place,place_f,Urbanicity,SES,IMD,Help,Help_type,alone,direct,density,Popsize_place
Abercynon,a,Town,B,1,0,dropped,0,0,531,5983
Abercynon,a,Town,B,1,0,dropped,0,0,531,5983
Abercynon,a,Town,B,1,0,dropped,0,0,531,5983
Abercynon,a,Town,B,1,0,dropped,1,0,531,5983
Abercynon,a,Town,B,1,0,dropped,1,0,531,5983
Abercynon,a,Town,B,1,0,dropped,0,1,531,5983
Abercynon,a,Town,B,1,1,dropped,0,1,531,5983
Abercynon,a,Town,B,1,0,dropped,0,1,531,5983
Abercynon,a,Town,B,1,1,dropped,1,1,531,5983
Abercynon,a,Town,B,1,1,dropped,1,1,531,5983
Abercynon,a,Town,B,1,0,dropped,1,1,531,5983
Birmingham Aston,b,City,B,1,1,dropped,0,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,0,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,0,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,0,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,1,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,1,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,1,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,1,0,2038,995480
Birmingham Aston,b,City,B,1,1,dropped,1,0,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,0,1,2038,995480
Birmingham Aston,b,City,B,1,1,dropped,1,1,2038,995480
Birmingham Aston,b,City,B,1,0,dropped,1,1,2038,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,0,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,1,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,1,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,1,0,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,0,1,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,0,1,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,1,1,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,1,dropped,1,1,4790,995480
Birmingham Harborne Sallycar,b,City,A,3,0,dropped,1,1,4790,995480
Bristol Ashton,c,City,B,3,0,dropped,0,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,0,2181,480920
Bristol Ashton,c,City,B,3,1,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,1,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,0,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,0,1,2181,480920
Bristol Ashton,c,City,B,3,1,dropped,0,1,2181,480920
Bristol Ashton,c,City,B,3,1,dropped,0,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,1,2181,480920
Bristol Ashton,c,City,B,3,1,dropped,1,1,2181,480920
Bristol Ashton,c,City,B,3,0,dropped,1,1,2181,480920
Bristol Clifton,c,City,A,8,0,dropped,0,0,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,0,0,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,0,0,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,1,0,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,1,0,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,1,0,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,1,0,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,1,0,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,0,1,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,0,1,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,0,1,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,1,1,2993,480920
Bristol Clifton,c,City,A,8,0,dropped,1,1,2993,480920
Bristol Clifton,c,City,A,8,1,dropped,1,1,2993,480920
Camborne,d,Town,B,4,0,dropped,0,0,2579,19656
Camborne,d,Town,B,4,0,dropped,0,0,2579,19656
Camborne,d,Town,B,4,0,dropped,1,0,2579,19656
Camborne,d,Town,B,4,0,dropped,1,0,2579,19656
Camborne,d,Town,B,4,0,dropped,1,0,2579,19656
Camborne,d,Town,B,4,1,dropped,1,1,2579,19656
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,1,dropped,1,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,0,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,1,dropped,0,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,0,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,1,dropped,1,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,1,dropped,1,1,8654,296960
Cardiff Adamstown Splott,e,City,B,1,0,dropped,1,1,8654,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,1,0,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,1,0,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,1,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,1,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,1,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,0,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,0,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,0,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,1,1,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,1,1,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,1,1,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,1,4744,296960
Cardiff Pontcanna,e,City,A,10,1,dropped,0,1,4744,296960
Cardiff Pontcanna,e,City,A,10,0,dropped,0,1,4744,296960
Edinburgh Leith,f,City,B,1,0,dropped,1,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,1,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,1,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,1,0,15642,431230
Edinburgh Leith,f,City,B,1,1,dropped,1,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,0,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,0,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,0,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,0,0,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,1,1,15642,431230
Edinburgh Leith,f,City,B,1,0,dropped,0,1,15642,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,1,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,1,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,1,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,1,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,1,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,0,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,0,0,3643,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,1,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,1,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,1,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,1,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,0,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,1,dropped,0,1,3643,431230
Edinburgh Murrayfield ,f,City,A,10,0,dropped,0,1,3643,431230
Glasgow Carlton,g,City,B,1,1,dropped,0,0,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,0,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,0,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,1,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,1,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,0,1,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,1,6528,575250
Glasgow Carlton,g,City,B,1,1,dropped,1,1,6528,575250
Glasgow Carlton,g,City,B,1,0,dropped,1,1,6528,575250
Glasgow Partick,g,City,A,10,1,dropped,1,0,8528,575250
Glasgow Partick,g,City,A,10,1,dropped,1,0,8528,575250
Glasgow Partick,g,City,A,10,1,dropped,0,0,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,1,0,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,0,0,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,0,0,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,1,0,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,0,0,8528,575250
Glasgow Partick,g,City,A,10,1,dropped,1,1,8528,575250
Glasgow Partick,g,City,A,10,1,dropped,0,1,8528,575250
Glasgow Partick,g,City,A,10,1,dropped,1,1,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,0,1,8528,575250
Glasgow Partick,g,City,A,10,0,dropped,0,1,8528,575250
Hawick ,h,Town,B,1,0,dropped,1,0,4561,14850
Hawick ,h,Town,B,1,0,dropped,1,0,4561,14850
Hawick ,h,Town,B,1,0,dropped,1,0,4561,14850
Hawick ,h,Town,B,1,0,dropped,0,0,4561,14850
Hawick ,h,Town,B,1,0,dropped,0,0,4561,14850
Hawick ,h,Town,B,1,0,dropped,0,0,4561,14850
Hawick ,h,Town,B,1,1,dropped,1,1,4561,14850
Hawick ,h,Town,B,1,0,dropped,1,1,4561,14850
Hawick ,h,Town,B,1,0,dropped,0,1,4561,14850
Hawick ,h,Town,B,1,1,dropped,0,1,4561,14850
Helensburgh ,i,Town,A,10,0,dropped,1,0,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,1,0,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,1,0,2339,14710
Helensburgh ,i,Town,A,10,0,dropped,1,0,2339,14710
Helensburgh ,i,Town,A,10,0,dropped,0,0,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,0,0,2339,14710
Helensburgh ,i,Town,A,10,0,dropped,0,0,2339,14710
Helensburgh ,i,Town,A,10,0,dropped,1,1,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,1,1,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,1,1,2339,14710
Helensburgh ,i,Town,A,10,1,dropped,0,1,2339,14710
Helensburgh ,i,Town,A,10,0,dropped,0,1,2339,14710
Helensburgh East,i,Town,B,2,0,dropped,1,0,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,1,0,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,1,0,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,0,0,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,0,0,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,0,0,5604,14710
Helensburgh East,i,Town,B,2,1,dropped,1,1,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,1,1,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,0,1,5604,14710
Helensburgh East,i,Town,B,2,0,dropped,0,1,5604,14710
Jaywick Clacton-on-Sea,j,Town,B,1,1,dropped,1,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,1,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,0,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,0,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,dropped,1,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,1,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,1,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,0,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,dropped,0,1,6885,4799
Leeds Adel,l,City,A,7,0,dropped,1,0,2128,445260
Leeds Adel,l,City,A,7,0,dropped,1,0,2128,445260
Leeds Adel,l,City,A,7,0,dropped,0,0,2128,445260
Leeds Adel,l,City,A,7,1,dropped,1,1,2128,445260
Leeds Adel,l,City,A,7,1,dropped,1,1,2128,445260
Leeds Adel,l,City,A,7,1,dropped,0,1,2128,445260
Leeds Adel,l,City,A,7,0,dropped,0,1,2128,445260
Leeds Beeston,l,City,B,3,0,dropped,1,0,1532,445260
Leeds Beeston,l,City,B,3,0,dropped,1,0,1532,445260
Leeds Beeston,l,City,B,3,0,dropped,0,0,1532,445260
Leeds Beeston,l,City,B,3,0,dropped,0,0,1532,445260
Leeds Beeston,l,City,B,3,1,dropped,1,1,1532,445260
Leeds Beeston,l,City,B,3,0,dropped,1,1,1532,445260
Leeds Beeston,l,City,B,3,0,dropped,0,1,1532,445260
Leeds Beeston,l,City,B,3,1,dropped,0,1,1532,445260
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,1,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,dropped,1,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,1,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,0,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,0,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,0,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,dropped,1,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,dropped,1,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,dropped,1,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,0,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,dropped,0,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,dropped,0,1,631,530850
Liverpool Toxteth,m,City,B,1,0,dropped,1,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,dropped,1,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,1,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,0,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,0,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,0,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,dropped,1,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,1,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,1,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,dropped,0,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,0,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,dropped,0,1,9296,530850
Manchester Chorlton,n,City,A,7,0,dropped,1,0,7532,405300
Manchester Chorlton,n,City,A,7,1,dropped,1,0,7532,405300
Manchester Chorlton,n,City,A,7,1,dropped,1,0,7532,405300
Manchester Chorlton,n,City,A,7,0,dropped,0,0,7532,405300
Manchester Chorlton,n,City,A,7,0,dropped,0,0,7532,405300
Manchester Chorlton,n,City,A,7,0,dropped,0,0,7532,405300
Manchester Chorlton,n,City,A,7,1,dropped,1,1,7532,405300
Manchester Chorlton,n,City,A,7,1,dropped,1,1,7532,405300
Manchester Chorlton,n,City,A,7,0,dropped,0,1,7532,405300
Manchester Chorlton,n,City,A,7,1,dropped,0,1,7532,405300
Manchester Harpurhey,n,City,B,1,0,dropped,1,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,1,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,1,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,0,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,0,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,1,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,dropped,1,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,0,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,dropped,0,1,3190,405300
Middlewich,o,Town,A,8,1,dropped,1,0,2591,13100
Middlewich,o,Town,A,8,1,dropped,1,0,2591,13100
Middlewich,o,Town,A,8,0,dropped,1,0,2591,13100
Middlewich,o,Town,A,8,0,dropped,1,0,2591,13100
Middlewich,o,Town,A,8,0,dropped,0,0,2591,13100
Middlewich,o,Town,A,8,0,dropped,0,0,2591,13100
Middlewich,o,Town,A,8,1,dropped,1,1,2591,13100
Middlewich,o,Town,A,8,1,dropped,1,1,2591,13100
Newcastle Gosforth,p,City,A,10,0,dropped,1,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,dropped,1,0,4929,247710
Newcastle Gosforth,p,City,A,10,0,dropped,0,0,4929,247710
Newcastle Gosforth,p,City,A,10,0,dropped,0,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,dropped,1,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,dropped,0,1,4929,247710
Newcastle Walker,p,City,B,1,0,dropped,1,0,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,1,0,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,0,0,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,0,0,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,0,0,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,1,1,6827,247710
Newcastle Walker,p,City,B,1,1,dropped,0,1,6827,247710
Newcastle Walker,p,City,B,1,0,dropped,0,1,6827,247710
Nottingham Beeston,q,City,A,7,1,dropped,1,0,4842,250210
Nottingham Beeston,q,City,A,7,0,dropped,0,0,4842,250210
Nottingham Beeston,q,City,A,7,0,dropped,0,0,4842,250210
Nottingham Beeston,q,City,A,7,1,dropped,1,1,4842,250210
Nottingham Beeston,q,City,A,7,1,dropped,1,1,4842,250210
Nottingham Beeston,q,City,A,7,1,dropped,0,1,4842,250210
Nottingham Beeston,q,City,A,7,0,dropped,0,1,4842,250210
Nottingham Bilborough,q,City,B,1,0,dropped,1,0,4325,250210
Nottingham Bilborough,q,City,B,1,0,dropped,0,0,4325,250210
Nottingham Bilborough,q,City,B,1,0,dropped,1,1,4325,250210
Nottingham Bilborough,q,City,B,1,1,dropped,1,1,4325,250210
Nottingham Bilborough,q,City,B,1,0,dropped,0,1,4325,250210
Nottingham Bilborough,q,City,B,1,0,dropped,0,1,4325,250210
Plymouth Elburton,r,City,A,7,1,dropped,1,0,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,1,0,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,1,0,4042,220570
Plymouth Elburton,r,City,A,7,1,dropped,1,0,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,0,0,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,0,0,4042,220570
Plymouth Elburton,r,City,A,7,1,dropped,1,1,4042,220570
Plymouth Elburton,r,City,A,7,1,dropped,1,1,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,1,1,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,0,1,4042,220570
Plymouth Elburton,r,City,A,7,1,dropped,0,1,4042,220570
Plymouth Elburton,r,City,A,7,0,dropped,0,1,4042,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,0,0,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,0,0,7891,220570
Plymouth Stonehouse,r,City,B,1,1,dropped,1,1,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,1,1,7891,220570
Plymouth Stonehouse,r,City,B,1,1,dropped,1,1,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,0,1,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,0,1,7891,220570
Plymouth Stonehouse,r,City,B,1,0,dropped,0,1,7891,220570
Polesworth,s,Town,A,7,1,dropped,1,0,1079,9645
Polesworth,s,Town,A,7,1,dropped,1,0,1079,9645
Polesworth,s,Town,A,7,0,dropped,0,0,1079,9645
Polesworth,s,Town,A,7,0,dropped,0,0,1079,9645
Polesworth,s,Town,A,7,0,dropped,1,1,1079,9645
Polesworth,s,Town,A,7,1,dropped,1,1,1079,9645
Polesworth,s,Town,A,7,1,dropped,0,1,1079,9645
Polesworth,s,Town,A,7,0,dropped,0,1,1079,9645
Radstock,t,Town,B,4,0,dropped,1,0,4439,9419
Radstock,t,Town,B,4,1,dropped,1,0,4439,9419
Radstock,t,Town,B,4,0,dropped,1,0,4439,9419
Radstock,t,Town,B,4,0,dropped,1,0,4439,9419
Radstock,t,Town,B,4,0,dropped,0,0,4439,9419
Radstock,t,Town,B,4,1,dropped,1,1,4439,9419
Radstock,t,Town,B,4,0,dropped,1,1,4439,9419
Radstock,t,Town,B,4,0,dropped,1,1,4439,9419
Radstock,t,Town,B,4,0,dropped,0,1,4439,9419
Radstock,t,Town,B,4,0,dropped,0,1,4439,9419
Radstock,t,Town,B,4,0,dropped,0,1,4439,9419
Redruth,u,Town,B,2,0,dropped,1,0,2609,18275
Redruth,u,Town,B,2,0,dropped,1,0,2609,18275
Redruth,u,Town,B,2,0,dropped,1,0,2609,18275
Redruth,u,Town,B,2,0,dropped,0,0,2609,18275
Redruth,u,Town,B,2,0,dropped,0,0,2609,18275
Redruth,u,Town,B,2,1,dropped,1,1,2609,18275
Redruth,u,Town,B,2,0,dropped,1,1,2609,18275
Redruth,u,Town,B,2,0,dropped,1,1,2609,18275
Redruth,u,Town,B,2,1,dropped,0,1,2609,18275
